lon,lat,probability
-71,-75,40
-71,-74,33
-71,-73,27
-71,-72,21
-71,-71,17
-71,-70,13
-71,-69,10
-71,-68,7
-71,-67,5
-71,-66,3
-71,-65,2
-71,-64,1
-71,-3,1
-71,-2,3
-71,-1,7
-71,0,14
-71,44,1
-71,45,1
-71,46,2
-71,47,4
-71,48,6
-71,49,9
-71,50,12
-71,51,16
-71,52,21
-71,53,26
-71,54,33
-71,55,40
-71,56,49
-71,57,57
-71,58,65
-71,59,71
-71,60,74
-71,61,75
-71,62,71
-71,63,65
-71,64,56
-71,65,46
-71,66,35
-71,67,25
-71,68,17
-71,69,10
-71,70,6
-71,71,3
-71,72,2
-71,73,1
-70,-90,23
-70,-88,34
-70,-87,45
-70,-86,57
-70,-85,67
-70,-84,75
-70,-83,80
-70,-82,83
-70,-81,82
-70,-80,78
-70,-79,72
-70,-78,64
-70,-77,56
-70,-76,48
-70,-75,40
-70,-74,33
-70,-73,27
-70,-72,22
-70,-71,17
-70,-70,13
-70,-69,10
-70,-68,7
-70,-67,5
-70,-66,3
-70,-65,2
-70,-64,1
-70,-3,1
-70,-2,3
-70,-1,7
-70,0,14
-70,44,1
-70,45,1
-70,46,2
-70,47,4
-70,48,6
-70,49,8
-70,50,12
-70,51,16
-70,52,21
-70,53,26
-70,54,33
-70,55,40
-70,56,49
-70,57,57
-70,58,65
-70,59,71
-70,60,75
-70,61,76
-70,62,73
-70,63,66
-70,64,57
-70,65,47
-70,66,36
-70,67,26
-70,68,18
-70,69,11
-70,70,6
-70,71,3
-70,72,2
-70,73,1
-69,-90,23
-69,-88,34
-69,-87,45
-69,-86,56
-69,-85,66
-69,-84,74
-69,-83,79
-69,-82,81
-69,-81,81
-69,-80,77
-69,-79,71
-69,-78,64
-69,-77,56
-69,-76,48
-69,-75,40
-69,-74,33
-69,-73,27
-69,-72,22
-69,-71,17
-69,-70,13
-69,-69,10
-69,-68,7
-69,-67,5
-69,-66,3
-69,-65,2
-69,-64,1
-69,-3,1
-69,-2,3
-69,-1,7
-69,0,14
-69,45,1
-69,46,2
-69,47,4
-69,48,6
-69,49,8
-69,50,11
-69,51,16
-69,52,20
-69,53,26
-69,54,33
-69,55,40
-69,56,49
-69,57,57
-69,58,65
-69,59,72
-69,60,76
-69,61,77
-69,62,74
-69,63,68
-69,64,59
-69,65,48
-69,66,38
-69,67,27
-69,68,19
-69,69,12
-69,70,7
-69,71,4
-69,72,2
-69,73,1
-68,-90,23
-68,-88,34
-68,-87,45
-68,-86,56
-68,-85,65
-68,-84,73
-68,-83,78
-68,-82,80
-68,-81,79
-68,-80,76
-68,-79,70
-68,-78,63
-68,-77,55
-68,-76,47
-68,-75,40
-68,-74,33
-68,-73,27
-68,-72,22
-68,-71,17
-68,-70,13
-68,-69,10
-68,-68,7
-68,-67,5
-68,-66,3
-68,-65,2
-68,-64,1
-68,-3,1
-68,-2,3
-68,-1,7
-68,0,14
-68,45,1
-68,46,2
-68,47,3
-68,48,5
-68,49,8
-68,50,11
-68,51,15
-68,52,20
-68,53,26
-68,54,32
-68,55,40
-68,56,48
-68,57,57
-68,58,66
-68,59,72
-68,60,77
-68,61,78
-68,62,75
-68,63,69
-68,64,60
-68,65,50
-68,66,39
-68,67,28
-68,68,19
-68,69,12
-68,70,7
-68,71,4
-68,72,2
-68,73,1
-67,-90,23
-67,-88,34
-67,-87,45
-67,-86,55
-67,-85,65
-67,-84,72
-67,-83,77
-67,-82,79
-67,-81,78
-67,-80,75
-67,-79,69
-67,-78,62
-67,-77,55
-67,-76,47
-67,-75,40
-67,-74,33
-67,-73,27
-67,-72,22
-67,-71,18
-67,-70,14
-67,-69,10
-67,-68,7
-67,-67,5
-67,-66,3
-67,-65,2
-67,-64,1
-67,-3,1
-67,-2,3
-67,-1,7
-67,0,14
-67,45,1
-67,46,2
-67,47,3
-67,48,5
-67,49,8
-67,50,11
-67,51,15
-67,52,20
-67,53,25
-67,54,32
-67,55,40
-67,56,48
-67,57,57
-67,58,66
-67,59,73
-67,60,77
-67,61,79
-67,62,76
-67,63,70
-67,64,62
-67,65,51
-67,66,40
-67,67,30
-67,68,20
-67,69,13
-67,70,8
-67,71,4
-67,72,2
-67,73,1
-67,74,1
-66,-90,24
-66,-88,34
-66,-87,45
-66,-86,55
-66,-85,64
-66,-84,71
-66,-83,76
-66,-82,78
-66,-81,77
-66,-80,74
-66,-79,68
-66,-78,62
-66,-77,54
-66,-76,47
-66,-75,40
-66,-74,33
-66,-73,27
-66,-72,22
-66,-71,18
-66,-70,14
-66,-69,10
-66,-68,7
-66,-67,5
-66,-66,3
-66,-65,2
-66,-64,1
-66,-3,1
-66,-2,3
-66,-1,7
-66,0,14
-66,45,1
-66,46,2
-66,47,3
-66,48,5
-66,49,7
-66,50,10
-66,51,14
-66,52,19
-66,53,25
-66,54,32
-66,55,39
-66,56,48
-66,57,57
-66,58,66
-66,59,73
-66,60,78
-66,61,79
-66,62,77
-66,63,72
-66,64,63
-66,65,53
-66,66,42
-66,67,31
-66,68,21
-66,69,14
-66,70,9
-66,71,5
-66,72,3
-66,73,1
-66,74,1
-65,-90,24
-65,-88,34
-65,-87,45
-65,-86,56
-65,-85,65
-65,-84,72
-65,-83,76
-65,-82,78
-65,-81,77
-65,-80,73
-65,-79,68
-65,-78,61
-65,-77,54
-65,-76,47
-65,-75,40
-65,-74,33
-65,-73,28
-65,-72,23
-65,-71,18
-65,-70,14
-65,-69,10
-65,-68,8
-65,-67,5
-65,-66,3
-65,-65,2
-65,-64,1
-65,-3,1
-65,-2,3
-65,-1,7
-65,0,14
-65,45,1
-65,46,2
-65,47,3
-65,48,4
-65,49,7
-65,50,10
-65,51,14
-65,52,19
-65,53,24
-65,54,31
-65,55,39
-65,56,47
-65,57,57
-65,58,65
-65,59,73
-65,60,78
-65,61,80
-65,62,78
-65,63,73
-65,64,64
-65,65,54
-65,66,43
-65,67,32
-65,68,23
-65,69,15
-65,70,9
-65,71,5
-65,72,3
-65,73,1
-65,74,1
-64,-90,24
-64,-88,35
-64,-87,46
-64,-86,56
-64,-85,66
-64,-84,73
-64,-83,77
-64,-82,78
-64,-81,77
-64,-80,74
-64,-79,68
-64,-78,62
-64,-77,54
-64,-76,47
-64,-75,40
-64,-74,34
-64,-73,28
-64,-72,23
-64,-71,18
-64,-70,14
-64,-69,11
-64,-68,8
-64,-67,5
-64,-66,3
-64,-65,2
-64,-64,1
-64,-3,1
-64,-2,3
-64,-1,7
-64,0,14
-64,45,1
-64,46,1
-64,47,3
-64,48,4
-64,49,7
-64,50,10
-64,51,14
-64,52,18
-64,53,24
-64,54,31
-64,55,38
-64,56,47
-64,57,56
-64,58,65
-64,59,73
-64,60,78
-64,61,81
-64,62,79
-64,63,74
-64,64,66
-64,65,55
-64,66,44
-64,67,33
-64,68,24
-64,69,16
-64,70,10
-64,71,6
-64,72,3
-64,73,2
-64,74,1
-63,-90,24
-63,-88,35
-63,-87,46
-63,-86,57
-63,-85,67
-63,-84,74
-63,-83,79
-63,-82,80
-63,-81,79
-63,-80,75
-63,-79,69
-63,-78,62
-63,-77,55
-63,-76,47
-63,-75,40
-63,-74,34
-63,-73,28
-63,-72,23
-63,-71,19
-63,-70,14
-63,-69,11
-63,-68,8
-63,-67,5
-63,-66,4
-63,-65,2
-63,-64,1
-63,-63,1
-63,-3,1
-63,-2,3
-63,-1,8
-63,0,15
-63,45,1
-63,46,1
-63,47,2
-63,48,4
-63,49,6
-63,50,9
-63,51,13
-63,52,18
-63,53,23
-63,54,30
-63,55,38
-63,56,46
-63,57,56
-63,58,65
-63,59,73
-63,60,79
-63,61,81
-63,62,80
-63,63,75
-63,64,67
-63,65,57
-63,66,46
-63,67,35
-63,68,25
-63,69,17
-63,70,10
-63,71,6
-63,72,3
-63,73,2
-63,74,1
-62,-90,24
-62,-88,35
-62,-87,47
-62,-86,59
-62,-85,69
-62,-84,76
-62,-83,81
-62,-82,82
-62,-81,80
-62,-80,76
-62,-79,70
-62,-78,63
-62,-77,55
-62,-76,48
-62,-75,41
-62,-74,34
-62,-73,29
-62,-72,23
-62,-71,19
-62,-70,15
-62,-69,11
-62,-68,8
-62,-67,6
-62,-66,4
-62,-65,2
-62,-64,1
-62,-63,1
-62,-3,1
-62,-2,3
-62,-1,8
-62,0,15
-62,45,1
-62,46,1
-62,47,2
-62,48,4
-62,49,6
-62,50,9
-62,51,13
-62,52,17
-62,53,23
-62,54,29
-62,55,37
-62,56,46
-62,57,55
-62,58,64
-62,59,73
-62,60,79
-62,61,82
-62,62,81
-62,63,76
-62,64,68
-62,65,58
-62,66,47
-62,67,36
-62,68,26
-62,69,18
-62,70,11
-62,71,7
-62,72,4
-62,73,2
-62,74,1
-61,-90,24
-61,-88,36
-61,-87,48
-61,-86,60
-61,-85,70
-61,-84,78
-61,-83,83
-61,-82,84
-61,-81,82
-61,-80,78
-61,-79,71
-61,-78,64
-61,-77,56
-61,-76,48
-61,-75,41
-61,-74,35
-61,-73,29
-61,-72,24
-61,-71,19
-61,-70,15
-61,-69,11
-61,-68,8
-61,-67,6
-61,-66,4
-61,-65,2
-61,-64,1
-61,-63,1
-61,-3,1
-61,-2,3
-61,-1,8
-61,0,15
-61,46,1
-61,47,2
-61,48,3
-61,49,6
-61,50,8
-61,51,12
-61,52,17
-61,53,22
-61,54,29
-61,55,36
-61,56,45
-61,57,54
-61,58,64
-61,59,72
-61,60,79
-61,61,82
-61,62,81
-61,63,77
-61,64,70
-61,65,60
-61,66,49
-61,67,37
-61,68,27
-61,69,19
-61,70,12
-61,71,7
-61,72,4
-61,73,2
-61,74,1
-61,75,1
-60,-90,25
-60,-88,36
-60,-87,49
-60,-86,61
-60,-85,72
-60,-84,81
-60,-83,85
-60,-82,87
-60,-81,84
-60,-80,79
-60,-79,73
-60,-78,65
-60,-77,57
-60,-76,49
-60,-75,41
-60,-74,35
-60,-73,29
-60,-72,24
-60,-71,19
-60,-70,15
-60,-69,12
-60,-68,8
-60,-67,6
-60,-66,4
-60,-65,2
-60,-64,1
-60,-63,1
-60,-3,1
-60,-2,3
-60,-1,8
-60,0,15
-60,46,1
-60,47,2
-60,48,3
-60,49,5
-60,50,8
-60,51,11
-60,52,16
-60,53,21
-60,54,28
-60,55,35
-60,56,44
-60,57,54
-60,58,63
-60,59,72
-60,60,79
-60,61,82
-60,62,82
-60,63,78
-60,64,71
-60,65,61
-60,66,50
-60,67,39
-60,68,28
-60,69,20
-60,70,13
-60,71,8
-60,72,4
-60,73,2
-60,74,1
-60,75,1
-59,-90,25
-59,-88,37
-59,-87,49
-59,-86,62
-59,-85,74
-59,-84,83
-59,-83,88
-59,-82,89
-59,-81,86
-59,-80,81
-59,-79,74
-59,-78,65
-59,-77,57
-59,-76,49
-59,-75,42
-59,-74,35
-59,-73,30
-59,-72,24
-59,-71,20
-59,-70,15
-59,-69,12
-59,-68,9
-59,-67,6
-59,-66,4
-59,-65,3
-59,-64,1
-59,-63,1
-59,-3,1
-59,-2,3
-59,-1,8
-59,0,15
-59,46,1
-59,47,2
-59,48,3
-59,49,5
-59,50,7
-59,51,11
-59,52,15
-59,53,21
-59,54,27
-59,55,35
-59,56,43
-59,57,53
-59,58,63
-59,59,72
-59,60,78
-59,61,82
-59,62,83
-59,63,79
-59,64,72
-59,65,62
-59,66,52
-59,67,40
-59,68,30
-59,69,21
-59,70,14
-59,71,8
-59,72,5
-59,73,3
-59,74,1
-59,75,1
-58,-90,25
-58,-88,37
-58,-87,50
-58,-86,63
-58,-85,75
-58,-84,84
-58,-83,89
-58,-82,90
-58,-81,88
-58,-80,82
-58,-79,74
-58,-78,66
-58,-77,57
-58,-76,49
-58,-75,42
-58,-74,36
-58,-73,30
-58,-72,25
-58,-71,20
-58,-70,16
-58,-69,12
-58,-68,9
-58,-67,6
-58,-66,4
-58,-65,3
-58,-64,2
-58,-63,1
-58,-3,1
-58,-2,3
-58,-1,8
-58,0,15
-58,46,1
-58,47,2
-58,48,3
-58,49,4
-58,50,7
-58,51,10
-58,52,15
-58,53,20
-58,54,26
-58,55,34
-58,56,42
-58,57,52
-58,58,62
-58,59,71
-58,60,78
-58,61,83
-58,62,83
-58,63,80
-58,64,73
-58,65,64
-58,66,53
-58,67,42
-58,68,31
-58,69,22
-58,70,14
-58,71,9
-58,72,5
-58,73,3
-58,74,2
-58,75,1
-57,-90,25
-57,-88,37
-57,-87,50
-57,-86,64
-57,-85,76
-57,-84,85
-57,-83,91
-57,-82,92
-57,-81,89
-57,-80,83
-57,-79,75
-57,-78,66
-57,-77,58
-57,-76,50
-57,-75,42
-57,-74,36
-57,-73,30
-57,-72,25
-57,-71,20
-57,-70,16
-57,-69,12
-57,-68,9
-57,-67,6
-57,-66,4
-57,-65,3
-57,-64,2
-57,-63,1
-57,-3,1
-57,-2,3
-57,-1,8
-57,0,15
-57,46,1
-57,47,1
-57,48,2
-57,49,4
-57,50,7
-57,51,10
-57,52,14
-57,53,19
-57,54,25
-57,55,33
-57,56,41
-57,57,51
-57,58,61
-57,59,70
-57,60,78
-57,61,83
-57,62,84
-57,63,81
-57,64,74
-57,65,65
-57,66,54
-57,67,43
-57,68,32
-57,69,23
-57,70,15
-57,71,10
-57,72,6
-57,73,3
-57,74,2
-57,75,1
-56,-90,25
-56,-88,37
-56,-87,50
-56,-86,64
-56,-85,76
-56,-84,86
-56,-83,91
-56,-82,92
-56,-81,89
-56,-80,83
-56,-79,76
-56,-78,67
-56,-77,58
-56,-76,50
-56,-75,43
-56,-74,36
-56,-73,31
-56,-72,25
-56,-71,21
-56,-70,16
-56,-69,13
-56,-68,9
-56,-67,7
-56,-66,5
-56,-65,3
-56,-64,2
-56,-63,1
-56,-3,1
-56,-2,3
-56,-1,8
-56,0,15
-56,46,1
-56,47,1
-56,48,2
-56,49,4
-56,50,6
-56,51,9
-56,52,13
-56,53,18
-56,54,25
-56,55,32
-56,56,41
-56,57,50
-56,58,60
-56,59,70
-56,60,78
-56,61,83
-56,62,84
-56,63,82
-56,64,75
-56,65,67
-56,66,56
-56,67,45
-56,68,34
-56,69,24
-56,70,16
-56,71,10
-56,72,6
-56,73,4
-56,74,2
-56,75,1
-55,-90,25
-55,-88,37
-55,-87,51
-55,-86,64
-55,-85,77
-55,-84,86
-55,-83,92
-55,-82,93
-55,-81,90
-55,-80,84
-55,-79,76
-55,-78,67
-55,-77,59
-55,-76,50
-55,-75,43
-55,-74,37
-55,-73,31
-55,-72,26
-55,-71,21
-55,-70,17
-55,-69,13
-55,-68,10
-55,-67,7
-55,-66,5
-55,-65,3
-55,-64,2
-55,-63,1
-55,-3,1
-55,-2,3
-55,-1,8
-55,0,15
-55,46,1
-55,47,1
-55,48,2
-55,49,4
-55,50,6
-55,51,9
-55,52,13
-55,53,18
-55,54,24
-55,55,31
-55,56,39
-55,57,49
-55,58,59
-55,59,69
-55,60,77
-55,61,83
-55,62,84
-55,63,82
-55,64,76
-55,65,68
-55,66,57
-55,67,46
-55,68,35
-55,69,25
-55,70,17
-55,71,11
-55,72,7
-55,73,4
-55,74,2
-55,75,1
-55,76,1
-54,-90,25
-54,-88,37
-54,-87,51
-54,-86,64
-54,-85,77
-54,-84,86
-54,-83,92
-54,-82,93
-54,-81,90
-54,-80,84
-54,-79,76
-54,-78,68
-54,-77,59
-54,-76,51
-54,-75,44
-54,-74,37
-54,-73,31
-54,-72,26
-54,-71,21
-54,-70,17
-54,-69,13
-54,-68,10
-54,-67,7
-54,-66,5
-54,-65,3
-54,-64,2
-54,-63,1
-54,-3,1
-54,-2,3
-54,-1,8
-54,0,15
-54,47,1
-54,48,2
-54,49,3
-54,50,5
-54,51,8
-54,52,12
-54,53,17
-54,54,23
-54,55,30
-54,56,38
-54,57,48
-54,58,58
-54,59,68
-54,60,77
-54,61,82
-54,62,85
-54,63,83
-54,64,78
-54,65,69
-54,66,59
-54,67,48
-54,68,36
-54,69,26
-54,70,18
-54,71,12
-54,72,7
-54,73,4
-54,74,2
-54,75,1
-54,76,1
-53,-90,25
-53,-88,37
-53,-87,51
-53,-86,64
-53,-85,77
-53,-84,86
-53,-83,92
-53,-82,93
-53,-81,90
-53,-80,84
-53,-79,77
-53,-78,68
-53,-77,59
-53,-76,51
-53,-75,44
-53,-74,38
-53,-73,32
-53,-72,27
-53,-71,22
-53,-70,17
-53,-69,13
-53,-68,10
-53,-67,7
-53,-66,5
-53,-65,3
-53,-64,2
-53,-63,1
-53,-62,1
-53,-3,1
-53,-2,3
-53,-1,8
-53,0,15
-53,47,1
-53,48,2
-53,49,3
-53,50,5
-53,51,8
-53,52,11
-53,53,16
-53,54,22
-53,55,29
-53,56,37
-53,57,47
-53,58,57
-53,59,67
-53,60,76
-53,61,82
-53,62,85
-53,63,84
-53,64,79
-53,65,70
-53,66,60
-53,67,49
-53,68,38
-53,69,28
-53,70,19
-53,71,13
-53,72,8
-53,73,5
-53,74,3
-53,75,1
-53,76,1
-52,-90,25
-52,-88,37
-52,-87,50
-52,-86,64
-52,-85,76
-52,-84,86
-52,-83,91
-52,-82,92
-52,-81,90
-52,-80,84
-52,-79,77
-52,-78,68
-52,-77,60
-52,-76,52
-52,-75,45
-52,-74,38
-52,-73,32
-52,-72,27
-52,-71,22
-52,-70,18
-52,-69,14
-52,-68,10
-52,-67,8
-52,-66,5
-52,-65,4
-52,-64,2
-52,-63,1
-52,-62,1
-52,-3,1
-52,-2,3
-52,-1,8
-52,0,15
-52,47,1
-52,48,2
-52,49,3
-52,50,5
-52,51,7
-52,52,11
-52,53,15
-52,54,21
-52,55,28
-52,56,36
-52,57,46
-52,58,56
-52,59,66
-52,60,75
-52,61,82
-52,62,85
-52,63,84
-52,64,80
-52,65,72
-52,66,62
-52,67,50
-52,68,39
-52,69,29
-52,70,20
-52,71,13
-52,72,8
-52,73,5
-52,74,3
-52,75,2
-52,76,1
-51,-90,25
-51,-88,37
-51,-87,50
-51,-86,63
-51,-85,75
-51,-84,85
-51,-83,90
-51,-82,92
-51,-81,89
-51,-80,84
-51,-79,77
-51,-78,69
-51,-77,60
-51,-76,52
-51,-75,45
-51,-74,38
-51,-73,33
-51,-72,27
-51,-71,22
-51,-70,18
-51,-69,14
-51,-68,11
-51,-67,8
-51,-66,6
-51,-65,4
-51,-64,2
-51,-63,1
-51,-62,1
-51,-3,1
-51,-2,3
-51,-1,8
-51,0,15
-51,47,1
-51,48,1
-51,49,2
-51,50,4
-51,51,7
-51,52,10
-51,53,14
-51,54,20
-51,55,27
-51,56,35
-51,57,45
-51,58,55
-51,59,65
-51,60,75
-51,61,82
-51,62,85
-51,63,85
-51,64,80
-51,65,73
-51,66,63
-51,67,52
-51,68,41
-51,69,30
-51,70,21
-51,71,14
-51,72,9
-51,73,5
-51,74,3
-51,75,2
-51,76,1
-50,-90,25
-50,-88,37
-50,-87,50
-50,-86,63
-50,-85,74
-50,-84,84
-50,-83,89
-50,-82,91
-50,-81,89
-50,-80,84
-50,-79,77
-50,-78,69
-50,-77,61
-50,-76,53
-50,-75,46
-50,-74,39
-50,-73,33
-50,-72,28
-50,-71,23
-50,-70,18
-50,-69,15
-50,-68,11
-50,-67,8
-50,-66,6
-50,-65,4
-50,-64,2
-50,-63,1
-50,-62,1
-50,-3,1
-50,-2,3
-50,-1,8
-50,0,15
-50,47,1
-50,48,1
-50,49,2
-50,50,4
-50,51,6
-50,52,9
-50,53,14
-50,54,19
-50,55,26
-50,56,34
-50,57,43
-50,58,54
-50,59,64
-50,60,74
-50,61,81
-50,62,85
-50,63,85
-50,64,81
-50,65,74
-50,66,64
-50,67,53
-50,68,42
-50,69,32
-50,70,22
-50,71,15
-50,72,10
-50,73,6
-50,74,3
-50,75,2
-50,76,1
-49,-90,25
-49,-88,37
-49,-87,49
-49,-86,62
-49,-85,73
-49,-84,82
-49,-83,88
-49,-82,90
-49,-81,88
-49,-80,84
-49,-79,77
-49,-78,69
-49,-77,61
-49,-76,53
-49,-75,46
-49,-74,39
-49,-73,34
-49,-72,28
-49,-71,23
-49,-70,19
-49,-69,15
-49,-68,11
-49,-67,8
-49,-66,6
-49,-65,4
-49,-64,3
-49,-63,2
-49,-62,1
-49,-3,1
-49,-2,3
-49,-1,8
-49,0,15
-49,47,1
-49,48,1
-49,49,2
-49,50,4
-49,51,6
-49,52,9
-49,53,13
-49,54,18
-49,55,25
-49,56,33
-49,57,42
-49,58,53
-49,59,63
-49,60,73
-49,61,81
-49,62,85
-49,63,86
-49,64,82
-49,65,75
-49,66,66
-49,67,55
-49,68,44
-49,69,33
-49,70,24
-49,71,16
-49,72,10
-49,73,6
-49,74,4
-49,75,2
-49,76,1
-49,77,1
-48,-90,25
-48,-88,37
-48,-87,49
-48,-86,61
-48,-85,72
-48,-84,80
-48,-83,86
-48,-82,88
-48,-81,87
-48,-80,83
-48,-79,77
-48,-78,70
-48,-77,62
-48,-76,54
-48,-75,47
-48,-74,40
-48,-73,34
-48,-72,29
-48,-71,24
-48,-70,19
-48,-69,15
-48,-68,12
-48,-67,9
-48,-66,6
-48,-65,4
-48,-64,3
-48,-63,2
-48,-62,1
-48,-3,1
-48,-2,3
-48,-1,8
-48,0,15
-48,48,1
-48,49,2
-48,50,3
-48,51,5
-48,52,8
-48,53,12
-48,54,17
-48,55,24
-48,56,32
-48,57,41
-48,58,51
-48,59,62
-48,60,72
-48,61,80
-48,62,85
-48,63,86
-48,64,83
-48,65,76
-48,66,67
-48,67,56
-48,68,45
-48,69,34
-48,70,25
-48,71,17
-48,72,11
-48,73,7
-48,74,4
-48,75,2
-48,76,1
-48,77,1
-47,-90,25
-47,-88,36
-47,-87,48
-47,-86,60
-47,-85,70
-47,-84,79
-47,-83,84
-47,-82,87
-47,-81,86
-47,-80,83
-47,-79,77
-47,-78,70
-47,-77,62
-47,-76,54
-47,-75,47
-47,-74,41
-47,-73,35
-47,-72,29
-47,-71,24
-47,-70,20
-47,-69,16
-47,-68,12
-47,-67,9
-47,-66,7
-47,-65,4
-47,-64,3
-47,-63,2
-47,-62,1
-47,-3,1
-47,-2,3
-47,-1,8
-47,0,15
-47,48,1
-47,49,2
-47,50,3
-47,51,5
-47,52,8
-47,53,11
-47,54,16
-47,55,23
-47,56,30
-47,57,40
-47,58,50
-47,59,61
-47,60,71
-47,61,80
-47,62,85
-47,63,86
-47,64,84
-47,65,77
-47,66,68
-47,67,58
-47,68,46
-47,69,36
-47,70,26
-47,71,18
-47,72,12
-47,73,7
-47,74,4
-47,75,2
-47,76,1
-47,77,1
-46,-90,25
-46,-88,36
-46,-87,47
-46,-86,59
-46,-85,69
-46,-84,77
-46,-83,83
-46,-82,85
-46,-81,85
-46,-80,82
-46,-79,77
-46,-78,70
-46,-77,63
-46,-76,55
-46,-75,48
-46,-74,41
-46,-73,35
-46,-72,30
-46,-71,25
-46,-70,20
-46,-69,16
-46,-68,12
-46,-67,9
-46,-66,7
-46,-65,5
-46,-64,3
-46,-63,2
-46,-62,1
-46,-3,1
-46,-2,3
-46,-1,8
-46,0,15
-46,48,1
-46,49,2
-46,50,3
-46,51,4
-46,52,7
-46,53,11
-46,54,15
-46,55,22
-46,56,29
-46,57,38
-46,58,49
-46,59,60
-46,60,70
-46,61,79
-46,62,85
-46,63,87
-46,64,84
-46,65,78
-46,66,70
-46,67,59
-46,68,48
-46,69,37
-46,70,27
-46,71,19
-46,72,12
-46,73,8
-46,74,5
-46,75,3
-46,76,1
-46,77,1
-45,-90,25
-45,-88,36
-45,-87,47
-45,-86,58
-45,-85,67
-45,-84,75
-45,-83,81
-45,-82,84
-45,-81,84
-45,-80,82
-45,-79,77
-45,-78,71
-45,-77,63
-45,-76,55
-45,-75,48
-45,-74,42
-45,-73,36
-45,-72,30
-45,-71,25
-45,-70,21
-45,-69,16
-45,-68,13
-45,-67,10
-45,-66,7
-45,-65,5
-45,-64,3
-45,-63,2
-45,-62,1
-45,-61,1
-45,-3,1
-45,-2,3
-45,-1,8
-45,0,15
-45,48,1
-45,49,1
-45,50,2
-45,51,4
-45,52,7
-45,53,10
-45,54,15
-45,55,21
-45,56,28
-45,57,37
-45,58,47
-45,59,58
-45,60,69
-45,61,78
-45,62,84
-45,63,87
-45,64,85
-45,65,79
-45,66,71
-45,67,61
-45,68,49
-45,69,38
-45,70,28
-45,71,20
-45,72,13
-45,73,8
-45,74,5
-45,75,3
-45,76,2
-45,77,1
-44,-90,25
-44,-88,35
-44,-87,46
-44,-86,57
-44,-85,66
-44,-84,74
-44,-83,80
-44,-82,83
-44,-81,83
-44,-80,81
-44,-79,77
-44,-78,71
-44,-77,64
-44,-76,56
-44,-75,49
-44,-74,42
-44,-73,36
-44,-72,31
-44,-71,26
-44,-70,21
-44,-69,17
-44,-68,13
-44,-67,10
-44,-66,7
-44,-65,5
-44,-64,3
-44,-63,2
-44,-62,1
-44,-61,1
-44,-3,1
-44,-2,3
-44,-1,8
-44,0,15
-44,48,1
-44,49,1
-44,50,2
-44,51,4
-44,52,6
-44,53,9
-44,54,14
-44,55,20
-44,56,27
-44,57,36
-44,58,46
-44,59,57
-44,60,68
-44,61,77
-44,62,84
-44,63,87
-44,64,85
-44,65,80
-44,66,72
-44,67,62
-44,68,51
-44,69,40
-44,70,29
-44,71,21
-44,72,14
-44,73,9
-44,74,5
-44,75,3
-44,76,2
-44,77,1
-43,-90,24
-43,-88,35
-43,-87,46
-43,-86,56
-43,-85,65
-43,-84,73
-43,-83,79
-43,-82,82
-43,-81,83
-43,-80,81
-43,-79,77
-43,-78,71
-43,-77,64
-43,-76,57
-43,-75,49
-43,-74,43
-43,-73,37
-43,-72,31
-43,-71,26
-43,-70,22
-43,-69,17
-43,-68,14
-43,-67,10
-43,-66,8
-43,-65,5
-43,-64,4
-43,-63,2
-43,-62,1
-43,-61,1
-43,-3,1
-43,-2,3
-43,-1,8
-43,0,15
-43,49,1
-43,50,2
-43,51,3
-43,52,6
-43,53,9
-43,54,13
-43,55,19
-43,56,26
-43,57,35
-43,58,45
-43,59,56
-43,60,67
-43,61,77
-43,62,84
-43,63,87
-43,64,86
-43,65,81
-43,66,73
-43,67,63
-43,68,52
-43,69,41
-43,70,31
-43,71,22
-43,72,15
-43,73,9
-43,74,6
-43,75,3
-43,76,2
-43,77,1
-43,78,1
-42,-90,24
-42,-88,35
-42,-87,46
-42,-86,56
-42,-85,65
-42,-84,73
-42,-83,78
-42,-82,82
-42,-81,83
-42,-80,81
-42,-79,77
-42,-78,72
-42,-77,65
-42,-76,57
-42,-75,50
-42,-74,43
-42,-73,37
-42,-72,32
-42,-71,27
-42,-70,22
-42,-69,18
-42,-68,14
-42,-67,11
-42,-66,8
-42,-65,6
-42,-64,4
-42,-63,3
-42,-62,2
-42,-61,1
-42,-3,1
-42,-2,3
-42,-1,8
-42,0,15
-42,49,1
-42,50,2
-42,51,3
-42,52,5
-42,53,8
-42,54,12
-42,55,18
-42,56,25
-42,57,33
-42,58,44
-42,59,55
-42,60,66
-42,61,76
-42,62,83
-42,63,87
-42,64,86
-42,65,82
-42,66,74
-42,67,64
-42,68,53
-42,69,42
-42,70,32
-42,71,23
-42,72,15
-42,73,10
-42,74,6
-42,75,4
-42,76,2
-42,77,1
-42,78,1
-41,-90,24
-41,-88,35
-41,-87,45
-41,-86,56
-41,-85,65
-41,-84,73
-41,-83,79
-41,-82,82
-41,-81,84
-41,-80,82
-41,-79,78
-41,-78,72
-41,-77,65
-41,-76,58
-41,-75,51
-41,-74,44
-41,-73,38
-41,-72,32
-41,-71,27
-41,-70,23
-41,-69,18
-41,-68,14
-41,-67,11
-41,-66,8
-41,-65,6
-41,-64,4
-41,-63,3
-41,-62,2
-41,-61,1
-41,-3,1
-41,-2,3
-41,-1,8
-41,0,15
-41,49,1
-41,50,2
-41,51,3
-41,52,5
-41,53,8
-41,54,12
-41,55,17
-41,56,24
-41,57,32
